wordle_id,year,month,date,n_players,n_hard_mode,percent_1,percent_2,percent_3,percent_4,percent_5,percent_6,percent_fail,answer
445,2022,9,7,30992,2873,0,3,17,37,28,12,2,leery
446,2022,9,8,31962,3001,0,4,21,32,22,13,7,class
447,2022,9,9,32172,2909,0,8,29,40,18,4,0,theme
448,2022,9,10,29237,2777,0,4,19,34,27,13,3,lofty
449,2022,9,11,27887,2675,0,1,14,40,30,12,2,tibia
450,2022,9,12,29147,2883,0,1,7,27,38,23,4,booze
451,2022,9,13,29497,2706,0,3,19,40,28,9,1,alpha
452,2022,9,14,32142,2938,1,5,24,41,23,5,0,thyme
453,2022,9,15,33344,3011,1,12,32,34,16,4,0,doubt
454,2022,9,16,37309,4130,0,0,4,11,15,22,48,parer
455,2022,9,17,33418,3073,0,11,37,36,12,3,0,chute
456,2022,9,18,33102,3038,1,9,36,35,14,4,0,stick
457,2022,9,19,35050,3430,0,5,24,25,18,17,11,trice
458,2022,9,20,31277,2843,0,6,20,33,27,12,2,alike
459,2022,9,21,31976,2900,0,5,30,35,21,8,1,recap
460,2022,9,22,34455,3119,1,14,35,29,15,5,1,saint
461,2022,9,23,31509,2893,0,6,30,39,19,5,0,glory
462,2022,9,24,32777,3077,1,14,29,28,16,8,3,grate
463,2022,9,25,28994,2677,0,10,25,34,22,8,1,admit
464,2022,9,26,31716,2884,0,5,23,38,24,7,1,brisk
465,2022,9,27,30985,2888,0,2,18,38,28,11,2,soggy
466,2022,9,28,31335,3007,0,3,21,38,26,9,1,usurp
467,2022,9,29,30477,2829,0,4,23,36,24,11,2,scald
468,2022,9,30,31223,2859,0,8,31,35,20,6,1,scorn
469,2022,10,1,28202,2696,0,4,16,34,31,12,1,leave
470,2022,10,2,30088,2775,0,6,28,40,20,5,1,twine
471,2022,10,3,32288,2969,1,10,30,33,18,8,2,sting
472,2022,10,4,32014,3060,0,3,17,35,28,13,3,bough
473,2022,10,5,30935,2885,0,9,30,35,19,6,1,marsh
474,2022,10,6,32522,2987,1,10,38,34,13,3,0,sloth
475,2022,10,7,29026,2840,0,2,11,23,29,24,11,dandy
476,2022,10,8,26905,2642,0,2,15,35,31,14,2,vigor
477,2022,10,9,28408,2668,0,2,13,32,32,17,4,howdy
478,2022,10,10,26878,2654,0,3,12,29,33,20,3,enjoy
479,2022,10,11,28575,2752,0,4,28,38,21,8,1,valid
480,2022,10,12,29151,2947,0,2,13,25,28,21,11,ionic
481,2022,10,13,27197,2677,0,5,23,35,25,11,2,equal
482,2022,10,14,28906,2752,0,3,23,44,24,6,0,floor
483,2022,10,15,30403,3123,0,7,18,20,15,16,23,catch
484,2022,10,16,30459,2854,1,8,29,36,19,6,1,spade
485,2022,10,17,31269,2965,1,12,34,32,16,5,1,stein
486,2022,10,18,28612,2805,0,5,24,38,23,8,1,exist
487,2022,10,19,28322,2794,0,3,23,39,24,9,2,quirk
488,2022,10,20,28741,2769,0,5,29,40,20,5,0,denim
489,2022,10,21,28637,2794,0,4,18,30,28,17,3,grove
490,2022,10,22,29084,2810,0,7,32,36,19,6,1,spiel
491,2022,10,23,29279,3021,0,1,4,14,27,37,18,mummy
492,2022,10,24,28947,2768,0,7,27,35,22,8,1,fault
493,2022,10,25,28953,2817,0,2,13,35,32,15,3,foggy
494,2022,10,26,30063,2904,0,6,28,37,21,7,1,flout
495,2022,10,27,27609,2615,0,4,22,35,24,12,3,carry
496,2022,10,28,27905,2636,0,7,28,36,21,7,1,sneak
497,2022,10,29,25156,2536,0,3,15,32,32,16,2,libel
498,2022,10,30,24672,2496,0,2,11,29,35,19,3,waltz
499,2022,10,31,26498,2572,0,3,26,41,23,7,1,aptly
500,2022,11,1,27502,2667,0,1,14,37,33,14,2,piney
501,2022,11,2,27670,2640,0,6,30,39,20,6,1,inept
502,2022,11,3,29554,2819,1,18,31,30,15,4,1,aloud
503,2022,11,4,27330,2565,0,5,34,43,15,3,0,photo
504,2022,11,5,29743,2751,5,14,31,29,15,4,1,dream
505,2022,11,6,31068,3013,2,19,30,27,15,6,2,stale
506,2022,11,7,26096,2439,0,6,26,36,23,7,1,begin
507,2022,11,8,27213,2531,0,4,24,37,24,9,1,spell
508,2022,11,9,28984,2678,1,16,38,31,11,3,1,rainy
509,2022,11,10,27467,2575,1,11,31,33,18,5,1,unite
510,2022,11,11,25993,2438,0,5,25,38,23,8,1,medal
511,2022,11,12,24660,2356,0,4,22,38,25,9,1,valet
512,2022,11,13,25085,2515,0,8,25,30,21,13,3,inane
513,2022,11,14,26536,2467,1,6,26,36,21,8,1,maple
514,2022,11,15,27475,2650,0,5,21,31,24,15,4,snarl
515,2022,11,16,25576,2541,0,5,16,23,24,22,10,baker
516,2022,11,17,27465,2530,0,14,35,33,14,4,0,there
517,2022,11,18,29208,2899,0,2,23,49,20,5,1,glyph
518,2022,11,19,24749,2400,0,7,26,35,22,9,1,avert
519,2022,11,20,24991,2396,1,6,17,27,27,18,5,brave
520,2022,11,21,24288,2382,0,5,19,33,27,13,3,axiom
521,2022,11,22,27437,2534,1,10,26,32,21,9,1,prime
522,2022,11,23,26663,2451,1,12,32,30,18,6,1,drive
523,2022,11,24,27705,2725,5,13,25,27,19,10,2,feast
524,2022,11,25,24197,2329,0,8,28,40,18,5,1,itchy
525,2022,11,26,26381,2424,1,17,36,31,12,3,0,clean
526,2022,11,27,25206,2356,0,6,28,39,19,6,1,happy
527,2022,11,28,26051,2484,0,10,38,35,13,3,0,tepid
528,2022,11,29,23739,2316,0,3,19,35,29,13,2,undue
529,2022,11,30,25569,2405,0,6,30,33,19,10,2,study
530,2022,12,1,22628,2200,0,2,11,35,36,14,2,eject
531,2022,12,2,24646,2343,0,6,30,33,19,9,2,chafe
532,2022,12,3,23873,2260,0,4,35,36,17,6,1,torso
533,2022,12,4,25577,2398,2,17,32,29,15,5,1,adore
534,2022,12,5,23153,2200,0,2,10,25,36,23,4,woken
535,2022,12,6,23509,2261,0,6,22,33,24,12,3,amber
536,2022,12,7,24899,2388,0,6,29,34,21,8,2,joust
537,2022,12,8,21199,1863,0,3,19,33,26,14,3,infer
538,2022,12,9,23640,2165,0,10,36,35,14,3,0,braid
539,2022,12,10,21157,2041,0,3,18,43,27,8,1,knock
540,2022,12,11,21947,2075,1,7,24,32,24,11,1,naive
541,2022,12,12,22873,2150,0,5,28,38,22,7,1,apply
542,2022,12,13,24101,2224,0,6,31,38,19,5,0,spoke
543,2022,12,14,20824,2048,0,3,20,39,27,10,1,usual
544,2022,12,15,22176,2127,0,7,27,35,22,8,1,rival
545,2022,12,16,22853,2160,0,6,24,32,24,11,3,probe
546,2022,12,17,22336,2088,0,7,39,38,13,3,0,chord
547,2022,12,18,22166,2108,0,8,28,30,20,11,3,taper
548,2022,12,19,26010,2422,6,14,33,27,13,5,1,slate
549,2022,12,20,24137,2261,1,10,47,32,9,2,0,third
550,2022,12,21,22180,2036,0,5,32,40,17,4,0,lunar
551,2022,12,22,20490,2034,0,1,13,34,34,15,2,excel
552,2022,12,23,21937,2112,0,7,26,35,20,10,3,aorta
553,2022,12,24,20281,1911,2,11,34,32,15,6,1,poise
554,2022,12,25,15554,1562,1,5,20,35,28,10,1,extra
555,2022,12,26,20011,2043,0,2,8,16,26,33,14,judge
556,2022,12,27,20879,2012,0,2,17,35,29,14,3,condo
557,2022,12,28,20160,1937,0,3,21,40,25,9,1,impel
558,2022,12,29,20001,1919,0,2,16,38,30,12,2,havoc
559,2022,12,30,21204,1973,0,4,21,38,26,9,1,molar
560,2022,12,31,20380,1899,0,2,17,37,29,12,2,manly
561,2023,1,1,22072,2132,0,4,27,41,22,6,1,whine
562,2023,1,2,22252,2094,0,6,31,39,19,5,0,skirt
563,2023,1,3,22018,2072,0,7,32,37,18,5,0,antic
564,2023,1,4,22394,2207,0,5,18,25,22,19,11,layer
565,2023,1,5,22283,2078,0,3,22,42,25,7,1,sleek
566,2023,1,6,19725,1936,0,1,12,33,33,17,3,belie
567,2023,1,7,21946,2072,1,8,29,37,19,6,1,lemon
568,2023,1,8,21510,2054,2,10,29,33,20,6,1,opera
569,2023,1,9,20248,2049,0,2,12,30,34,18,4,pixie
570,2023,1,10,22248,2157,0,2,19,40,28,9,1,grimy
571,2023,1,11,22194,2128,0,8,38,35,14,4,0,sedan
572,2023,1,12,22606,2218,0,6,28,35,22,7,1,leapt
573,2023,1,13,20879,2057,1,5,31,41,17,4,0,human
574,2023,1,14,19542,1921,0,2,17,38,29,12,2,koala
575,2023,1,15,24058,2310,1,15,36,26,14,7,2,spire
576,2023,1,16,22147,2131,0,3,24,37,25,10,1,frock
577,2023,1,17,21946,2081,0,9,33,35,17,5,0,adopt
578,2023,1,18,22775,2176,0,5,25,37,22,9,2,chard
579,2023,1,19,22670,2186,0,1,14,38,29,15,3,mucky
580,2023,1,20,22818,2158,1,11,30,32,18,7,1,alter
581,2023,1,21,20481,1948,0,1,14,41,31,11,1,blurb
582,2023,1,22,20862,1961,0,2,15,35,33,14,2,matey
583,2023,1,23,20894,1998,0,2,18,36,31,12,1,elude
584,2023,1,24,23047,2135,1,8,35,36,15,4,0,count
585,2023,1,25,21153,2060,0,7,18,27,26,17,4,maize
586,2023,1,26,20598,1983,0,1,10,35,35,16,3,beefy
587,2023,1,27,20810,1974,0,3,19,35,27,14,3,worry
588,2023,1,28,21916,2036,0,9,39,36,13,3,0,flirt
589,2023,1,29,21115,2032,0,4,28,38,21,7,1,fishy
590,2023,1,30,22538,2148,1,7,18,26,24,18,6,crave
592,2023,2,1,21569,2039,0,6,36,36,17,5,1,scold
593,2023,2,2,21960,2082,0,5,33,38,18,5,1,shirk
594,2023,2,3,21485,2058,0,7,24,30,23,12,4,tasty
595,2023,2,4,20283,1962,0,3,25,40,24,8,1,unlit
596,2023,2,5,21678,2059,1,12,34,34,15,4,0,dance
597,2023,2,6,20174,1949,0,2,18,37,29,13,2,ninth
598,2023,2,7,22817,2079,1,14,31,29,18,7,1,apple
599,2023,2,8,20439,2001,0,2,16,38,30,12,2,flail
600,2023,2,9,23815,2322,1,9,20,24,22,18,7,stage
601,2023,2,10,21351,2003,0,4,24,40,24,7,1,heady
602,2023,2,11,19341,1926,0,2,16,37,31,13,1,debug
603,2023,2,12,20926,1990,1,8,38,36,14,3,0,giant
604,2023,2,13,20060,1889,0,4,32,39,19,6,1,usage
605,2023,2,14,23229,2223,1,13,33,26,14,8,4,sound
606,2023,2,15,20108,1994,0,2,14,34,32,14,2,salsa
607,2023,2,16,20556,1969,1,5,27,40,21,6,1,magic
609,2023,2,18,18586,1890,0,3,18,33,29,14,2,avail
610,2023,2,19,19106,1909,0,3,23,40,24,9,1,kiosk
611,2023,2,20,21466,2048,1,13,31,33,17,5,1,sweat
612,2023,2,21,20427,2004,0,2,23,33,24,13,4,ruddy
613,2023,2,22,19995,2072,0,1,8,21,25,26,19,riper
614,2023,2,23,19368,1915,1,4,20,34,28,12,1,vague
615,2023,2,24,19322,1919,0,4,20,31,28,14,2,arbor
616,2023,2,25,18188,1832,0,1,10,31,37,19,3,fifty
617,2023,2,26,19674,1933,0,4,29,40,20,6,1,syrup
618,2023,2,27,20106,1940,0,5,21,32,24,14,3,worse
619,2023,2,28,19575,1906,0,2,19,42,27,8,1,polka
620,2023,3,1,19655,1899,0,2,15,34,30,16,3,moose
621,2023,3,2,19618,1898,0,7,23,33,25,10,1,above
622,2023,3,3,18566,1834,0,4,26,37,23,8,1,squat
623,2023,3,4,20874,2010,1,15,42,30,10,2,0,trend
624,2023,3,5,19189,1862,0,3,20,36,29,10,1,toxic
625,2023,3,6,20708,2013,0,3,24,40,23,8,1,pinky
626,2023,3,7,21220,1988,1,13,34,29,15,6,2,horse
627,2023,3,8,19928,1923,0,6,23,35,25,9,1,regal
628,2023,3,9,19925,1907,0,6,30,39,19,5,1,where
629,2023,3,10,18871,1847,0,2,13,31,33,18,4,revel
630,2023,3,11,19021,1884,1,8,32,35,18,6,1,email
631,2023,3,12,19252,1865,1,6,28,34,21,9,1,birth
632,2023,3,13,20648,1984,1,8,25,33,22,9,1,blame
633,2023,3,14,19649,1878,0,3,26,40,22,7,1,surly
634,2023,3,15,19402,1896,0,2,15,38,33,11,1,sweep
635,2023,3,16,19641,1941,0,5,22,29,23,14,6,cider
636,2023,3,17,19840,1939,0,5,26,40,22,6,1,mealy
637,2023,3,18,18335,1807,1,6,27,40,20,6,1,yacht
638,2023,3,19,19273,1926,0,6,27,38,22,7,1,credo
639,2023,3,20,19575,1919,0,5,21,36,27,9,1,glove
640,2023,3,21,21167,1998,1,9,32,37,17,3,0,tough
641,2023,3,22,18711,1843,0,4,24,41,23,7,1,duvet
642,2023,3,23,20338,1967,0,6,35,34,15,7,2,staid
643,2023,3,24,20812,2039,1,9,35,34,16,5,1,grout
644,2023,3,25,18660,1836,0,4,23,34,24,12,3,voter
645,2023,3,26,18775,1799,0,9,32,36,18,5,0,untie
646,2023,3,27,19802,1990,0,5,19,34,28,12,2,guano
647,2023,3,28,19303,1872,0,4,24,36,22,12,3,hurry
648,2023,3,29,18768,1886,0,2,19,40,29,9,1,beset
649,2023,3,30,20943,2001,2,12,30,33,17,6,1,bread
650,2023,3,31,18136,1807,0,4,17,35,29,13,2,every
651,2023,4,1,19425,1916,1,10,31,37,17,4,0,march
652,2023,4,2,19680,1935,0,7,34,37,16,5,1,stock
653,2023,4,3,19183,1864,0,5,28,40,21,5,0,flora
654,2023,4,4,20532,1989,3,14,35,30,14,4,0,ratio
655,2023,4,5,18901,1856,0,3,19,40,27,9,1,smash
656,2023,4,6,18893,1845,0,4,18,30,28,16,3,leafy
657,2023,4,7,18624,1870,0,3,21,38,26,10,2,locus
658,2023,4,8,17319,1754,0,2,15,37,31,12,2,ledge
659,2023,4,9,19236,1991,0,3,17,32,30,15,3,snafu
660,2023,4,10,19454,1912,1,13,26,31,20,8,1,under
661,2023,4,11,18086,1858,0,2,18,38,28,12,2,qualm
662,2023,4,12,18271,1932,0,1,11,26,32,23,6,borax
663,2023,4,13,18548,1838,0,5,27,39,22,7,1,carat
664,2023,4,14,18985,1845,0,8,36,38,14,3,0,thief
665,2023,4,15,17878,1791,0,3,25,43,23,6,1,agony
666,2023,4,16,17586,1805,0,2,15,37,30,13,2,dwelt
667,2023,4,17,18974,1952,0,1,10,39,33,14,2,whiff
668,2023,4,18,22560,2399,0,6,22,21,14,15,21,hound
669,2023,4,19,19188,1822,0,4,30,44,18,3,0,thump
670,2023,4,20,21811,2102,2,26,36,24,9,3,0,plate
671,2023,4,21,17171,1768,0,2,13,37,33,13,3,kayak
672,2023,4,22,18527,1840,1,9,24,29,23,13,2,broke
673,2023,4,23,16915,1720,0,2,15,34,31,16,2,unzip
674,2023,4,24,18104,1815,0,4,24,41,24,7,1,ditto
675,2023,4,25,18034,1970,1,2,8,17,23,29,21,joker
676,2023,4,26,18168,1764,0,5,26,37,23,7,1,metro
677,2023,4,27,17995,1789,1,3,27,41,22,6,1,logic
678,2023,4,28,16610,1717,0,2,16,39,30,11,2,circa
679,2023,4,29,17634,1755,0,8,37,35,15,4,0,cedar
680,2023,4,30,16966,1734,0,1,10,32,36,17,2,plaza
681,2023,5,1,18524,1838,1,14,30,32,17,6,1,range
682,2023,5,2,18053,1744,0,2,16,43,30,8,1,sulky
683,2023,5,3,17765,1751,0,6,30,35,20,7,1,horde
684,2023,5,4,17633,1800,0,1,11,33,33,18,4,guppy
685,2023,5,5,16911,1703,0,4,23,40,24,8,1,below
686,2023,5,6,16996,1690,0,7,28,34,20,8,1,anger
687,2023,5,7,18039,1796,1,7,36,39,13,3,0,ghoul
688,2023,5,8,16684,1705,0,2,18,35,28,14,3,aglow
689,2023,5,9,16256,1666,0,1,10,33,35,17,3,cocoa
690,2023,5,10,17154,1713,1,7,29,37,20,6,1,ethic
691,2023,5,11,17777,1794,0,3,16,32,31,15,2,broom
692,2023,5,12,18486,1802,0,7,28,34,21,9,1,snack
693,2023,5,13,17209,1719,0,9,34,36,16,5,0,acrid
694,2023,5,14,17120,1764,0,5,19,29,25,17,4,scarf
